time_ms,ref_speed,actual_speed,pwm_value
3302,40.00,37.14,114.29
3315,40.00,37.14,114.29
3327,40.00,37.14,114.29
3338,40.00,37.14,114.29
3351,40.00,37.14,114.29
3362,40.00,34.29,228.57
3374,40.00,40.00,0.00
3386,40.00,40.00,0.00
3398,40.00,37.14,114.29
3410,40.00,37.14,114.29
3422,40.00,37.14,114.29
3434,40.00,37.14,114.29
3446,40.00,34.29,228.57
3458,40.00,40.00,0.00
3470,40.00,40.00,0.00
3482,40.00,37.14,114.29
3494,40.00,40.00,0.00
3506,40.00,37.14,114.29
3518,40.00,34.29,228.57
3531,40.00,40.00,0.00
3543,40.00,40.00,0.00
3554,40.00,37.14,114.29
3566,40.00,37.14,114.29
3578,40.00,37.14,114.29
3590,40.00,37.14,114.29
3602,40.00,37.14,114.29
3614,40.00,34.29,228.57
3626,40.00,40.00,0.00
3638,40.00,40.00,0.00
3651,40.00,37.14,114.29
3662,40.00,37.14,114.29
3675,40.00,37.14,114.29
3686,40.00,37.14,114.29
3698,40.00,37.14,114.29
3711,40.00,34.29,228.57
3722,40.00,40.00,0.00
3734,40.00,40.00,0.00
3746,40.00,40.00,0.00
3758,40.00,37.14,114.29
3770,40.00,37.14,114.29
3782,40.00,37.14,114.29
3794,40.00,37.14,114.29
3806,40.00,37.14,114.29
3818,40.00,34.29,228.57
3830,40.00,40.00,0.00
3843,40.00,40.00,0.00
3855,40.00,37.14,114.29
3867,40.00,37.14,114.29
3878,40.00,37.14,114.29
3891,40.00,37.14,114.29
3903,40.00,37.14,114.29
3914,40.00,34.29,228.57
3926,40.00,40.00,0.00
3938,40.00,40.00,0.00
3950,40.00,37.14,114.29
3962,40.00,37.14,114.29
3974,40.00,37.14,114.29
3987,40.00,37.14,114.29
3998,40.00,37.14,114.29
4010,40.00,40.00,0.00
4022,40.00,40.00,0.00
4034,40.00,40.00,0.00
4046,40.00,37.14,114.29
4059,40.00,37.14,114.29
4070,40.00,37.14,114.29
4083,40.00,37.14,114.29
4095,40.00,37.14,114.29
4107,40.00,37.14,114.29
4118,40.00,34.29,228.57
4130,40.00,40.00,0.00
4142,40.00,40.00,0.00
4154,40.00,37.14,114.29
4167,40.00,37.14,114.29
4178,40.00,37.14,114.29
4190,40.00,37.14,114.29
4202,40.00,34.29,228.57
4214,40.00,40.00,0.00
4226,40.00,40.00,0.00
4238,40.00,40.00,0.00
4250,40.00,37.14,114.29
4263,40.00,40.00,0.00
4275,40.00,34.29,228.57
4286,40.00,40.00,0.00
4299,40.00,40.00,0.00
4311,40.00,37.14,114.29
4322,40.00,37.14,114.29
4334,40.00,37.14,114.29
4346,40.00,37.14,114.29
4359,40.00,37.14,114.29
4370,40.00,34.29,228.57
4382,40.00,40.00,0.00
4394,40.00,40.00,0.00
4406,40.00,40.00,0.00
4419,40.00,37.14,114.29
4431,40.00,37.14,114.29
4442,40.00,37.14,114.29
4455,40.00,37.14,114.29
4466,40.00,37.14,114.29
4478,40.00,37.14,114.29
4490,40.00,40.00,0.00
4502,40.00,40.00,0.00
4514,40.00,40.00,0.00
4526,40.00,37.14,114.29
4538,40.00,37.14,114.29
4550,40.00,37.14,114.29
4563,40.00,37.14,114.29
4575,40.00,37.14,114.29
4587,40.00,34.29,228.57
4598,40.00,40.00,0.00
4610,40.00,40.00,0.00
4622,40.00,37.14,114.29
4634,40.00,37.14,114.29
4646,40.00,37.14,114.29
4658,40.00,37.14,114.29
4670,40.00,37.14,114.29
4682,40.00,34.29,228.57
4694,40.00,40.00,0.00
4707,40.00,40.00,0.00
4719,40.00,40.00,0.00
4730,40.00,37.14,114.29
4743,40.00,37.14,114.29
4754,40.00,37.14,114.29
4767,40.00,37.14,114.29
4778,40.00,37.14,114.29
4790,40.00,40.00,0.00
4802,40.00,40.00,0.00
4814,40.00,40.00,0.00
4826,40.00,37.14,114.29
4838,40.00,37.14,114.29
4850,40.00,37.14,114.29
4863,40.00,37.14,114.29
4875,40.00,37.14,114.29
4886,40.00,34.29,228.57
4899,40.00,40.00,0.00
4910,40.00,40.00,0.00
4922,40.00,37.14,114.29
4935,40.00,37.14,114.29
4946,40.00,37.14,114.29
4958,40.00,37.14,114.29
4970,40.00,37.14,114.29
4982,40.00,37.14,114.29
4994,40.00,34.29,228.57
5006,40.00,40.00,0.00
5018,40.00,40.00,0.00
5030,40.00,37.14,114.29
5042,40.00,37.14,114.29
5054,40.00,37.14,114.29
5066,40.00,37.14,114.29
5078,40.00,37.14,114.29
5091,40.00,40.00,0.00
5102,40.00,40.00,0.00
5115,40.00,40.00,0.00
5126,40.00,37.14,114.29
5139,40.00,37.14,114.29
5151,40.00,37.14,114.29
5163,40.00,37.14,114.29
5175,40.00,37.14,114.29
5186,40.00,37.14,114.29
5199,40.00,34.29,228.57
5210,40.00,40.00,0.00
5222,40.00,40.00,0.00
5234,40.00,37.14,114.29
5246,40.00,37.14,114.29
5258,40.00,37.14,114.29
5270,40.00,37.14,114.29
5282,40.00,37.14,114.29
5294,40.00,34.29,228.57
5306,40.00,40.00,0.00
5318,40.00,40.00,0.00
5330,40.00,37.14,114.29
5342,40.00,37.14,114.29
5354,40.00,37.14,114.29
5366,40.00,37.14,114.29
5379,40.00,37.14,114.29
5390,40.00,37.14,114.29
5403,40.00,34.29,228.57
5414,40.00,40.00,0.00
5426,40.00,40.00,0.00
5438,40.00,40.00,0.00
5450,40.00,37.14,114.29
5462,40.00,37.14,114.29
5474,40.00,37.14,114.29
5486,40.00,37.14,114.29
5498,40.00,34.29,228.57
5510,40.00,40.00,0.00
5522,40.00,40.00,0.00
5534,40.00,37.14,114.29
5546,40.00,40.00,0.00
5558,40.00,37.14,114.29
5570,40.00,40.00,0.00
5582,40.00,40.00,0.00
5594,40.00,40.00,0.00
5606,40.00,37.14,114.29
5618,40.00,37.14,114.29
5630,40.00,37.14,114.29
5642,40.00,37.14,114.29
5654,40.00,37.14,114.29
5666,40.00,34.29,228.57
5678,40.00,40.00,0.00
5690,40.00,40.00,0.00
5703,40.00,37.14,114.29
5714,40.00,37.14,114.29
5727,40.00,37.14,114.29
5738,40.00,37.14,114.29
5750,40.00,37.14,114.29
5762,40.00,37.14,114.29
5774,40.00,34.29,228.57
5786,40.00,40.00,0.00
5799,40.00,40.00,0.00
5811,40.00,37.14,114.29
5822,40.00,37.14,114.29
5834,40.00,37.14,114.29
5846,40.00,37.14,114.29
5858,40.00,37.14,114.29
5870,40.00,40.00,0.00
5883,40.00,40.00,0.00
5894,40.00,40.00,0.00
5907,40.00,37.14,114.29
5918,40.00,37.14,114.29
5930,40.00,37.14,114.29
5942,40.00,37.14,114.29
5954,40.00,37.14,114.29
5966,40.00,37.14,114.29
5978,40.00,34.29,228.57
5990,40.00,40.00,0.00
6002,40.00,40.00,0.00
6014,40.00,37.14,114.29
6027,40.00,37.14,114.29
6038,40.00,37.14,114.29
6050,40.00,37.14,114.29
6062,40.00,37.14,114.29
6074,40.00,34.29,228.57
6086,40.00,40.00,0.00
6098,40.00,40.00,0.00
6110,40.00,37.14,114.29
6122,40.00,37.14,114.29
6135,40.00,37.14,114.29
6146,40.00,37.14,114.29
6159,40.00,37.14,114.29
6171,40.00,37.14,114.29
6182,40.00,34.29,228.57
6195,40.00,40.00,0.00
6207,40.00,40.00,0.00
6218,40.00,40.00,0.00
6230,40.00,37.14,114.29
6242,40.00,37.14,114.29
6254,40.00,37.14,114.29
6266,40.00,37.14,114.29
6279,40.00,34.29,228.57
6290,40.00,40.00,0.00
6302,40.00,40.00,0.00
6314,40.00,37.14,114.29
6326,40.00,37.14,114.29
6339,40.00,37.14,114.29
6350,40.00,37.14,114.29
6363,40.00,37.14,114.29
6374,40.00,37.14,114.29
6387,40.00,37.14,114.29
6398,40.00,34.29,228.57
6410,40.00,40.00,0.00
6422,40.00,37.14,114.29
6435,40.00,40.00,0.00
6447,40.00,37.14,114.29
6458,40.00,37.14,114.29
6470,40.00,37.14,114.29
6483,40.00,34.29,228.57
6495,40.00,40.00,0.00
